id,user_id,order_id,item_id,event_time
165,11900,19,6,2021-06-01T17:36:21Z
166,11900,19,9,2021-06-01T17:36:21Z
167,11900,19,3,2021-06-01T17:36:21Z
168,11900,19,grocery_bag,2021-06-01T17:36:21Z
169,12000,20,1,2021-06-01T17:36:22Z
170,12000,20,2,2021-06-01T17:36:22Z
171,12000,20,3,2021-06-01T17:36:22Z
172,12000,20,4,2021-06-01T17:36:22Z
173,12000,20,5,2021-06-01T17:36:20Z
174,12000,20,6,2021-06-01T17:36:20Z
175,12000,20,7,2021-06-01T17:36:20Z
176,12000,20,8,2021-06-01T17:36:20Z
177,12000,20,9,2021-06-01T17:36:20Z
178,12000,20,grocery_bag,2021-06-01T17:36:20Z
179,12100,21,10,2021-06-01T17:36:20Z
180,12100,21,11,2021-06-01T17:36:20Z
181,12100,21,12,2021-06-01T17:36:21Z
182,12100,21,13,2021-06-01T17:36:21Z
183,12100,21,14,2021-06-01T17:36:21Z
184,12100,21,15,2021-06-01T17:36:21Z
185,12100,21,16,2021-06-01T17:36:21Z
186,12100,21,17,2021-06-01T17:36:21Z
187,12100,21,grocery_bag,2021-06-01T17:36:21Z
188,12200,22,18,2021-06-01T17:36:21Z
189,12200,22,19,2021-06-01T17:36:22Z
190,12200,22,20,2021-06-01T17:36:22Z
191,12200,22,21,2021-06-01T17:36:22Z
192,12200,22,22,2021-06-01T17:36:22Z
193,12200,22,23,2021-06-01T17:36:22Z
194,12200,22,24,2021-06-01T17:36:22Z
195,12200,22,25,2021-06-01T17:36:22Z
196,12200,22,26,2021-06-01T17:36:23Z
197,12200,22,27,2021-06-01T17:36:23Z
198,12200,22,28,2021-06-01T17:36:23Z
199,12200,22,grocery_bag,2021-06-01T17:36:23Z
200,12300,23,29,2021-06-01T17:36:23Z
201,12300,23,30,2021-06-01T17:36:21Z
202,12300,23,1,2021-06-01T17:36:21Z
203,12300,23,2,2021-06-01T17:36:21Z
204,12300,23,3,2021-06-01T17:36:21Z
205,12300,23,4,2021-06-01T17:36:21Z
206,12300,23,5,2021-06-01T17:36:21Z
207,12300,23,grocery_bag,2021-06-01T17:36:21Z
208,12400,24,6,2021-06-01T17:36:21Z
209,12400,24,7,2021-06-01T17:36:22Z
210,12400,24,8,2021-06-01T17:36:22Z
211,12400,24,9,2021-06-01T17:36:22Z
212,12400,24,10,2021-06-01T17:36:22Z
213,12400,24,11,2021-06-01T17:36:22Z
214,12400,24,grocery_bag,2021-06-01T17:36:22Z
215,12500,25,12,2021-06-01T17:36:22Z
216,12500,25,13,2021-06-01T17:36:22Z
217,12500,25,14,2021-06-01T17:36:23Z
218,12500,25,15,2021-06-01T17:36:23Z
219,12500,25,16,2021-06-01T17:36:23Z
220,12500,25,17,2021-06-01T17:36:23Z
221,12500,25,18,2021-06-01T17:36:23Z
222,12500,25,19,2021-06-01T17:36:23Z
223,12500,25,grocery_bag,2021-06-01T17:36:23Z
224,12600,26,20,2021-06-01T17:36:23Z
225,12600,26,21,2021-06-01T17:36:24Z
226,12600,26,22,2021-06-01T17:36:24Z
227,12600,26,23,2021-06-01T17:36:24Z
228,12600,26,24,2021-06-01T17:36:24Z
229,12600,26,25,2021-06-01T17:36:22Z
230,12600,26,26,2021-06-01T17:36:22Z
231,12600,26,27,2021-06-01T17:36:22Z
232,12600,26,28,2021-06-01T17:36:22Z
233,12700,27,1,2021-06-01T17:36:18Z
234,12700,27,mustard,2021-06-01T17:36:18Z
235,12700,27,saussages_type_1,2021-06-01T17:36:18Z
236,12700,27,24,2021-06-01T17:36:18Z
237,12700,27,26,2021-06-01T17:36:18Z
238,12700,27,grocery_bag,2021-06-01T17:36:18Z
239,12800,28,5,2021-06-01T17:36:18Z
240,12800,28,mustard,2021-06-01T17:36:18Z
241,12800,28,saussages_type_2,2021-06-01T17:36:19Z
242,12800,28,16,2021-06-01T17:36:19Z
243,12800,28,20,2021-06-01T17:36:19Z
244,12800,28,14,2021-06-01T17:36:19Z
245,12800,28,grocery_bag,2021-06-01T17:36:19Z
246,12900,29,mustard,2021-06-01T17:36:19Z
247,12900,29,meat,2021-06-01T17:36:19Z
248,12900,29,24,2021-06-01T17:36:19Z
249,12900,29,15,2021-06-01T17:36:20Z
250,12900,29,1,2021-06-01T17:36:20Z
251,12900,29,6,2021-06-01T17:36:20Z
252,12900,29,7,2021-06-01T17:36:20Z
253,12900,29,8,2021-06-01T17:36:20Z
254,12900,29,grocery_bag,2021-06-01T17:36:20Z
255,13000,30,9,2021-06-01T17:36:20Z
256,13000,30,12,2021-06-01T17:36:20Z
257,13000,30,mustard,2021-06-01T17:36:21Z
258,13000,30,saussages_type_1,2021-06-01T17:36:21Z
259,13000,30,15,2021-06-01T17:36:21Z
260,13000,30,16,2021-06-01T17:36:21Z
261,13000,30,20,2021-06-01T17:36:19Z
262,13000,30,11,2021-06-01T17:36:19Z
263,13000,30,grocery_bag,2021-06-01T17:36:19Z
264,13100,31,mustard,2021-06-01T17:36:19Z
265,13100,31,saussages_type_2,2021-06-01T17:36:19Z
266,13100,31,2,2021-06-01T17:36:19Z
267,13100,31,7,2021-06-01T17:36:19Z
268,13100,31,19,2021-06-01T17:36:19Z
269,13100,31,20,2021-06-01T17:36:20Z
270,13100,31,13,2021-06-01T17:36:20Z
271,13100,31,12,2021-06-01T17:36:20Z
272,13100,31,1,2021-06-01T17:36:20Z
273,13100,31,5,2021-06-01T17:36:20Z
274,13100,31,29,2021-06-01T17:36:20Z
275,13100,31,30,2021-06-01T17:36:20Z
276,13100,31,grocery_bag,2021-06-01T17:36:20Z
277,13200,32,mustard,2021-06-01T17:36:21Z
278,13200,32,meat,2021-06-01T17:36:21Z
279,13200,32,5,2021-06-01T17:36:21Z
280,13200,32,18,2021-06-01T17:36:21Z
281,13200,32,6,2021-06-01T17:36:21Z
282,13200,32,9,2021-06-01T17:36:21Z
283,13200,32,3,2021-06-01T17:36:21Z
284,13200,32,grocery_bag,2021-06-01T17:36:21Z
285,13300,33,1,2021-06-01T17:36:22Z
286,13300,33,2,2021-06-01T17:36:22Z
287,13300,33,3,2021-06-01T17:36:22Z
288,13300,33,4,2021-06-01T17:36:22Z
289,13300,33,5,2021-06-01T17:36:20Z
290,13300,33,6,2021-06-01T17:36:20Z
291,13300,33,7,2021-06-01T17:36:20Z
292,13300,33,8,2021-06-01T17:36:20Z
293,13300,33,9,2021-06-01T17:36:20Z
294,13300,33,grocery_bag,2021-06-01T17:36:20Z
295,13400,34,10,2021-06-01T17:36:20Z
296,13400,34,11,2021-06-01T17:36:20Z
297,13400,34,12,2021-06-01T17:36:21Z
298,13400,34,13,2021-06-01T17:36:21Z
299,13400,34,14,2021-06-01T17:36:21Z
300,13400,34,15,2021-06-01T17:36:21Z
301,13400,34,16,2021-06-01T17:36:21Z
302,13400,34,17,2021-06-01T17:36:21Z
303,13400,34,grocery_bag,2021-06-01T17:36:21Z
304,13500,35,18,2021-06-01T17:36:21Z
305,13500,35,19,2021-06-01T17:36:22Z
306,13500,35,20,2021-06-01T17:36:22Z
307,13500,35,21,2021-06-01T17:36:22Z
308,13500,35,22,2021-06-01T17:36:22Z
309,13500,35,23,2021-06-01T17:36:22Z
310,13500,35,24,2021-06-01T17:36:22Z
311,13500,35,25,2021-06-01T17:36:22Z
312,13500,35,26,2021-06-01T17:36:23Z
313,13500,35,27,2021-06-01T17:36:23Z
314,13500,35,28,2021-06-01T17:36:23Z
315,13500,35,grocery_bag,2021-06-01T17:36:23Z
316,13600,36,29,2021-06-01T17:36:23Z
317,13600,36,30,2021-06-01T17:36:21Z
318,13600,36,1,2021-06-01T17:36:21Z
319,13600,36,2,2021-06-01T17:36:21Z
320,13600,36,3,2021-06-01T17:36:21Z
321,13600,36,4,2021-06-01T17:36:21Z
322,13600,36,5,2021-06-01T17:36:21Z
323,13600,36,grocery_bag,2021-06-01T17:36:21Z
324,13700,37,6,2021-06-01T17:36:21Z
325,13700,37,7,2021-06-01T17:36:22Z
326,13700,37,8,2021-06-01T17:36:22Z
327,13700,37,9,2021-06-01T17:36:22Z
328,13700,37,10,2021-06-01T17:36:22Z
329,13700,37,11,2021-06-01T17:36:22Z
330,13700,37,grocery_bag,2021-06-01T17:36:22Z
331,13800,38,12,2021-06-01T17:36:22Z
332,13800,38,13,2021-06-01T17:36:22Z
333,13800,38,14,2021-06-01T17:36:23Z
334,13800,38,15,2021-06-01T17:36:23Z
335,13800,38,16,2021-06-01T17:36:23Z
336,13800,38,17,2021-06-01T17:36:23Z
337,13800,38,18,2021-06-01T17:36:23Z
338,13800,38,19,2021-06-01T17:36:23Z
339,13800,38,grocery_bag,2021-06-01T17:36:23Z
340,13900,39,20,2021-06-01T17:36:23Z
341,13900,39,21,2021-06-01T17:36:24Z
342,13900,39,22,2021-06-01T17:36:24Z
343,13900,39,23,2021-06-01T17:36:24Z
344,13900,39,24,2021-06-01T17:36:24Z
345,13900,39,25,2021-06-01T17:36:22Z
346,13900,39,26,2021-06-01T17:36:22Z
347,13900,39,27,2021-06-01T17:36:22Z
348,13900,39,28,2021-06-01T17:36:22Z
349,14000,40,1,2021-06-01T17:36:18Z
350,14000,40,mustard,2021-06-01T17:36:18Z
351,14000,40,saussages_type_1,2021-06-01T17:36:18Z
352,14000,40,24,2021-06-01T17:36:18Z
353,14000,40,26,2021-06-01T17:36:18Z
354,14000,40,grocery_bag,2021-06-01T17:36:18Z
355,14100,41,5,2021-06-01T17:36:18Z
356,14100,41,mustard,2021-06-01T17:36:18Z
357,14100,41,saussages_type_2,2021-06-01T17:36:19Z
358,14100,41,16,2021-06-01T17:36:19Z
359,14100,41,20,2021-06-01T17:36:19Z
360,14100,41,14,2021-06-01T17:36:19Z
361,14100,41,grocery_bag,2021-06-01T17:36:19Z
362,14200,42,mustard,2021-06-01T17:36:19Z
363,14200,42,meat,2021-06-01T17:36:19Z
364,14200,42,24,2021-06-01T17:36:19Z
365,14200,42,15,2021-06-01T17:36:20Z
366,14200,42,1,2021-06-01T17:36:20Z
367,14200,42,6,2021-06-01T17:36:20Z
368,14200,42,7,2021-06-01T17:36:20Z
369,14200,42,8,2021-06-01T17:36:20Z
370,14200,42,grocery_bag,2021-06-01T17:36:20Z
371,14300,43,9,2021-06-01T17:36:20Z
372,14300,43,12,2021-06-01T17:36:20Z
373,14300,43,mustard,2021-06-01T17:36:21Z
374,14300,43,saussages_type_1,2021-06-01T17:36:21Z
375,14300,43,15,2021-06-01T17:36:21Z
376,14300,43,16,2021-06-01T17:36:21Z
377,14300,43,20,2021-06-01T17:36:19Z
378,14300,43,11,2021-06-01T17:36:19Z
379,14300,43,grocery_bag,2021-06-01T17:36:19Z
380,14400,44,mustard,2021-06-01T17:36:19Z
381,14400,44,saussages_type_2,2021-06-01T17:36:19Z
382,14400,44,2,2021-06-01T17:36:19Z
383,14400,44,7,2021-06-01T17:36:19Z
384,14400,44,19,2021-06-01T17:36:19Z
385,14400,44,20,2021-06-01T17:36:20Z
386,14400,44,13,2021-06-01T17:36:20Z
387,14400,44,12,2021-06-01T17:36:20Z
388,14400,44,1,2021-06-01T17:36:20Z
389,14400,44,5,2021-06-01T17:36:20Z
390,14400,44,29,2021-06-01T17:36:20Z
391,14400,44,30,2021-06-01T17:36:20Z
392,14400,44,grocery_bag,2021-06-01T17:36:20Z
393,14500,45,mustard,2021-06-01T17:36:21Z
394,14500,45,meat,2021-06-01T17:36:21Z
395,14500,45,5,2021-06-01T17:36:21Z
396,14500,45,18,2021-06-01T17:36:21Z
397,14500,45,6,2021-06-01T17:36:21Z
398,14500,45,9,2021-06-01T17:36:21Z
399,14500,45,3,2021-06-01T17:36:21Z
400,14500,45,grocery_bag,2021-06-01T17:36:21Z
401,14600,46,1,2021-06-01T17:36:22Z
402,14600,46,2,2021-06-01T17:36:22Z
403,14600,46,3,2021-06-01T17:36:22Z
404,14600,46,4,2021-06-01T17:36:22Z
405,14600,46,5,2021-06-01T17:36:20Z
406,14600,46,6,2021-06-01T17:36:20Z
407,14600,46,7,2021-06-01T17:36:20Z
408,14600,46,8,2021-06-01T17:36:20Z
409,14600,46,9,2021-06-01T17:36:20Z
410,14600,46,grocery_bag,2021-06-01T17:36:20Z
411,14700,47,10,2021-06-01T17:36:20Z
412,14700,47,11,2021-06-01T17:36:20Z
413,14700,47,12,2021-06-01T17:36:21Z
414,14700,47,13,2021-06-01T17:36:21Z
415,14700,47,14,2021-06-01T17:36:21Z
416,14700,47,15,2021-06-01T17:36:21Z
417,14700,47,16,2021-06-01T17:36:21Z
418,14700,47,17,2021-06-01T17:36:21Z
419,14700,47,grocery_bag,2021-06-01T17:36:21Z
420,14800,48,18,2021-06-01T17:36:21Z
421,14800,48,19,2021-06-01T17:36:22Z
422,14800,48,20,2021-06-01T17:36:22Z
423,14800,48,21,2021-06-01T17:36:22Z
424,14800,48,22,2021-06-01T17:36:22Z
425,14800,48,23,2021-06-01T17:36:22Z
426,14800,48,24,2021-06-01T17:36:22Z
427,14800,48,25,2021-06-01T17:36:22Z
428,14800,48,26,2021-06-01T17:36:23Z
429,14800,48,27,2021-06-01T17:36:23Z
430,14800,48,28,2021-06-01T17:36:23Z
431,14800,48,grocery_bag,2021-06-01T17:36:23Z
432,14900,49,29,2021-06-01T17:36:23Z
433,14900,49,30,2021-06-01T17:36:21Z
434,14900,49,1,2021-06-01T17:36:21Z
435,14900,49,2,2021-06-01T17:36:21Z
436,14900,49,3,2021-06-01T17:36:21Z
437,14900,49,4,2021-06-01T17:36:21Z
438,14900,49,5,2021-06-01T17:36:21Z
439,14900,49,grocery_bag,2021-06-01T17:36:21Z
440,15000,50,6,2021-06-01T17:36:21Z
441,15000,50,7,2021-06-01T17:36:22Z
442,15000,50,8,2021-06-01T17:36:22Z
443,15000,50,9,2021-06-01T17:36:22Z
444,15000,50,10,2021-06-01T17:36:22Z
445,15000,50,11,2021-06-01T17:36:22Z
446,15000,50,grocery_bag,2021-06-01T17:36:22Z
447,15100,51,12,2021-06-01T17:36:22Z
448,15100,51,13,2021-06-01T17:36:22Z
449,15100,51,14,2021-06-01T17:36:23Z
450,15100,51,15,2021-06-01T17:36:23Z
451,15100,51,16,2021-06-01T17:36:23Z
452,15100,51,17,2021-06-01T17:36:23Z
453,15100,51,18,2021-06-01T17:36:23Z
454,15100,51,19,2021-06-01T17:36:23Z
455,15100,51,grocery_bag,2021-06-01T17:36:23Z
456,15200,52,20,2021-06-01T17:36:23Z
457,15200,52,21,2021-06-01T17:36:24Z
458,15200,52,22,2021-06-01T17:36:24Z
459,15200,52,23,2021-06-01T17:36:24Z
460,15200,52,24,2021-06-01T17:36:24Z
461,15200,52,25,2021-06-01T17:36:22Z
462,15200,52,26,2021-06-01T17:36:22Z
463,15200,52,27,2021-06-01T17:36:22Z
464,15200,52,28,2021-06-01T17:36:22Z
465,15300,53,1,2021-06-01T17:36:18Z
466,15300,53,mustard,2021-06-01T17:36:18Z
467,15300,53,saussages_type_1,2021-06-01T17:36:18Z
468,15300,53,24,2021-06-01T17:36:18Z
469,15300,53,26,2021-06-01T17:36:18Z
470,15300,53,grocery_bag,2021-06-01T17:36:18Z
471,15400,54,5,2021-06-01T17:36:18Z
472,15400,54,mustard,2021-06-01T17:36:18Z
473,15400,54,saussages_type_2,2021-06-01T17:36:19Z
474,15400,54,16,2021-06-01T17:36:19Z
475,15400,54,20,2021-06-01T17:36:19Z
476,15400,54,14,2021-06-01T17:36:19Z
477,15400,54,grocery_bag,2021-06-01T17:36:19Z
478,15500,55,mustard,2021-06-01T17:36:19Z
479,15500,55,meat,2021-06-01T17:36:19Z
480,15500,55,24,2021-06-01T17:36:19Z
481,15500,55,15,2021-06-01T17:36:20Z
482,15500,55,1,2021-06-01T17:36:20Z
483,15500,55,6,2021-06-01T17:36:20Z
484,15500,55,7,2021-06-01T17:36:20Z
485,15500,55,8,2021-06-01T17:36:20Z
486,15500,55,grocery_bag,2021-06-01T17:36:20Z
487,15600,56,9,2021-06-01T17:36:20Z
488,15600,56,12,2021-06-01T17:36:20Z
489,15600,56,mustard,2021-06-01T17:36:21Z
490,15600,56,saussages_type_1,2021-06-01T17:36:21Z
491,15600,56,15,2021-06-01T17:36:21Z
492,15600,56,16,2021-06-01T17:36:21Z
493,15600,56,20,2021-06-01T17:36:19Z
494,15600,56,11,2021-06-01T17:36:19Z
495,15600,56,grocery_bag,2021-06-01T17:36:19Z
496,15700,57,mustard,2021-06-01T17:36:19Z
497,15700,57,saussages_type_2,2021-06-01T17:36:19Z
498,15700,57,2,2021-06-01T17:36:19Z
499,15700,57,7,2021-06-01T17:36:19Z
500,15700,57,19,2021-06-01T17:36:19Z
501,15700,57,20,2021-06-01T17:36:20Z
502,15700,57,13,2021-06-01T17:36:20Z
503,15700,57,12,2021-06-01T17:36:20Z
504,15700,57,1,2021-06-01T17:36:20Z
505,15700,57,5,2021-06-01T17:36:20Z
506,15700,57,29,2021-06-01T17:36:20Z
507,15700,57,30,2021-06-01T17:36:20Z
508,15700,57,grocery_bag,2021-06-01T17:36:20Z
509,15800,58,mustard,2021-06-01T17:36:21Z
510,15800,58,meat,2021-06-01T17:36:21Z
511,15800,58,5,2021-06-01T17:36:21Z
512,15800,58,18,2021-06-01T17:36:21Z
513,15800,58,6,2021-06-01T17:36:21Z
514,15800,58,9,2021-06-01T17:36:21Z
515,15800,58,3,2021-06-01T17:36:21Z
516,15800,58,grocery_bag,2021-06-01T17:36:21Z
517,15900,59,1,2021-06-01T17:36:22Z
518,15900,59,2,2021-06-01T17:36:22Z
519,15900,59,3,2021-06-01T17:36:22Z
520,15900,59,4,2021-06-01T17:36:22Z
521,15900,59,5,2021-06-01T17:36:20Z
522,15900,59,6,2021-06-01T17:36:20Z
523,15900,59,7,2021-06-01T17:36:20Z
524,15900,59,8,2021-06-01T17:36:20Z
525,15900,59,9,2021-06-01T17:36:20Z
526,15900,59,grocery_bag,2021-06-01T17:36:20Z
527,16000,60,10,2021-06-01T17:36:20Z
528,16000,60,11,2021-06-01T17:36:20Z
529,16000,60,12,2021-06-01T17:36:21Z
530,16000,60,13,2021-06-01T17:36:21Z
531,16000,60,14,2021-06-01T17:36:21Z
532,16000,60,15,2021-06-01T17:36:21Z
533,16000,60,16,2021-06-01T17:36:21Z
534,16000,60,17,2021-06-01T17:36:21Z
535,16000,60,grocery_bag,2021-06-01T17:36:21Z
536,16100,61,18,2021-06-01T17:36:21Z
537,16100,61,19,2021-06-01T17:36:22Z
538,16100,61,20,2021-06-01T17:36:22Z
539,16100,61,21,2021-06-01T17:36:22Z
540,16100,61,22,2021-06-01T17:36:22Z
541,16100,61,23,2021-06-01T17:36:22Z
542,16100,61,24,2021-06-01T17:36:22Z
543,16100,61,25,2021-06-01T17:36:22Z
544,16100,61,26,2021-06-01T17:36:23Z
545,16100,61,27,2021-06-01T17:36:23Z
546,16100,61,28,2021-06-01T17:36:23Z
547,16100,61,grocery_bag,2021-06-01T17:36:23Z
548,16200,62,29,2021-06-01T17:36:23Z
549,16200,62,30,2021-06-01T17:36:21Z
550,16200,62,1,2021-06-01T17:36:21Z
551,16200,62,2,2021-06-01T17:36:21Z
552,16200,62,3,2021-06-01T17:36:21Z
553,16200,62,4,2021-06-01T17:36:21Z
554,16200,62,5,2021-06-01T17:36:21Z
555,16200,62,grocery_bag,2021-06-01T17:36:21Z
556,16300,63,6,2021-06-01T17:36:21Z
557,16300,63,7,2021-06-01T17:36:22Z
558,16300,63,8,2021-06-01T17:36:22Z
559,16300,63,9,2021-06-01T17:36:22Z
560,16300,63,10,2021-06-01T17:36:22Z
561,16300,63,11,2021-06-01T17:36:22Z
